Audio file,Start,End,Text Full Verbatim
Hari Minggoean_001,0:12:02,0:12:51,"Nyaman buatku, jadi aku usahakan untuk terus membaca tiap hari walaupun ya membaca itu sulit banget, 2 hari satu eh 2 hari, 2 halaman sehari itu juga bisa ngos-ngosan harus ngelawan malesnya itu juga gila-gilaan Jadi memang kebanyakan aku mendapatkan informasi atau mencari pikiran lebih tepatnya, bukan informasi Masih salah juga sih emang dari video visual, jadi konten audio visual yang kebanyakan dari Youtube Sebenernya banyak video yang aku tonton dan banyak juga yang menarik, cuma disini ada satu yang aku catat Karena kalau aku baca, itu aku nggak baca satu buku sampe abis, tapi aku baca beberapa.","Nyaman buatku, jadi aku usahakan untuk terus membaca tiap hari walaupun ya membaca itu sulit banget, 2 hari satu eh 2 hari, 2 halaman sehari itu juga bisa ngos-ngosan harus ngelawan malesnya itu juga gila-gilaan Jadi memang kebanyakan aku mendapatkan informasi atau mencari pikiran lebih tepatnya, bukan informasi Masih salah juga sih emang dari video visual, jadi konten audio visual yang kebanyakan dari Youtube Sebenernya banyak video yang aku tonton dan banyak juga yang menarik, cuma disini ada satu yang aku catat Karena kalau aku baca, itu aku nggak baca satu buku sampe abis, tapi aku baca beberapa."
Hari Minggoean_001,0:12:51,0:12:55,Buku yang nggak tau abisnya kapan Nah.,Buku yang nggak tau abisnya kapan Nah.
Hari Minggoean_001,0:12:55,0:13:02,"Salah satu buku yang aku baca, sedang baca, itu satu novel dari novelis Jepang.","Salah satu buku yang aku baca, sedang baca, itu satu novel dari novelis Jepang."
Hari Minggoean_001,0:13:02,0:13:05,"Untuk orang yang suka buku, aku rasa.","Untuk orang yang suka buku, aku rasa."
Hari Minggoean_001,0:13:05,0:13:11,"Semua orang tahu nama ini, Haruki Murakami. Dan juga aku lagi baca karyanya juga.","Semua orang tahu nama ini, Haruki Murakami. Dan juga aku lagi baca karyanya juga."
Hari Minggoean_001,0:13:11,0:13:14,Cukup fenomenal Aku ga bisa bilang bagus.,Cukup fenomenal Aku ga bisa bilang bagus.
Hari Minggoean_001,0:13:14,0:13:25,Atau engga ya Aku sejauh ini punya buku yang lebih favorit dari buku yang aku baca ini dari pengarang yang sama Tapi yang lagi aku baca sekarang ini.,Atau engga ya Aku sejauh ini punya buku yang lebih favorit dari buku yang aku baca ini dari pengarang yang sama Tapi yang lagi aku baca sekarang ini.
Hari Minggoean_001,0:13:25,0:13:32,"Norwegian Wood Itu oke lah, tapi sejauh.","Norwegian Wood Itu oke lah, tapi sejauh."
Hari Minggoean_001,0:13:32,0:13:43,Ini Buku favoritku dari Murakami itu judulnya apa yaa Colorless Tsukuru.,Ini Buku favoritku dari Murakami itu judulnya apa yaa Colorless Tsukuru.
Hari Minggoean_001,0:13:43,0:13:47,Bahasa Jepangnya aku nggak tau kayaknya.,Bahasa Jepangnya aku nggak tau kayaknya.
Hari Minggoean_001,0:13:47,0:13:55,"Nggak pernah inget bahasa Jepang. Tapi kalau nggak salah, Colorless Tsukuru itu.","Nggak pernah inget bahasa Jepang. Tapi kalau nggak salah, Colorless Tsukuru itu."
Hari Minggoean_001,0:13:55,0:14:03,Menurutku lebih menarik daripada Norwegian Wood.,Menurutku lebih menarik daripada Norwegian Wood.
Hari Minggoean_001,0:14:03,0:14:16,"Dan dari wajian buku itu aku bacanya bentuknya PDF sih Sedangkan kalau yang Karla Tsukuru itu aku bacanya Versi buku yang ngecetak, ya itu bekas sih, itu juga punya temen Tapi ternyata memang mengembal lebih.","Dan dari wajian buku itu aku bacanya bentuknya PDF sih Sedangkan kalau yang Karla Tsukuru itu aku bacanya Versi buku yang ngecetak, ya itu bekas sih, itu juga punya temen Tapi ternyata memang mengembal lebih."
Hari Minggoean_001,0:14:16,0:14:26,"Menyenangkan dari baca dari buku sih Ya, pokoknya Secara karya nggak begitu paham soal.","Menyenangkan dari baca dari buku sih Ya, pokoknya Secara karya nggak begitu paham soal."
Hari Minggoean_001,0:14:26,0:14:43,"Murah kami, nggak begitu eksplor banyak Tapi secara Apa ya sebutannya, secara person ya, ya jelas aku gak kenal, tapi aku lebih ngikutin orangnya gitu loh daripada karyanya.","Murah kami, nggak begitu eksplor banyak Tapi secara Apa ya sebutannya, secara person ya, ya jelas aku gak kenal, tapi aku lebih ngikutin orangnya gitu loh daripada karyanya."
Hari Minggoean_001,0:14:43,0:14:50,Jadi kayak trik-trik pendapatnya menurut kami soal.,Jadi kayak trik-trik pendapatnya menurut kami soal.
Hari Minggoean_001,0:14:50,0:15:13,"Sesuatu, terutama soal menulis atau soal tulisan suka aku kulik-kulik entah aku searching-searching di google atau aku cari-cari video-videonya yang ngebahas di youtube nah tiba-tiba, bukan tiba-tiba juga pada masa itu emang lagi sering ngecek.","Sesuatu, terutama soal menulis atau soal tulisan suka aku kulik-kulik entah aku searching-searching di google atau aku cari-cari video-videonya yang ngebahas di youtube nah tiba-tiba, bukan tiba-tiba juga pada masa itu emang lagi sering ngecek."
Hari Minggoean_001,0:15:13,0:15:35,"Murakami dan ada di beranda youtube ku itu satu channel satu episode yang ngebahas kenapa penulis sekarang itu menurut Murakami pada ukuran yang keren ya, aku gak nonton.","Murakami dan ada di beranda youtube ku itu satu channel satu episode yang ngebahas kenapa penulis sekarang itu menurut Murakami pada ukuran yang keren ya, aku gak nonton."
Hari Minggoean_001,0:15:35,0:16:07,"Video itu sampe abis tapi ada bagian yang menarik di awal Karena, jadi salah satunya kenapa penulis sekarang itu tulisannya pada apa ya, kalau aku nyebutnya sih nggak penuh Itu karena penulis yang baru relatif menyepelekan ketahanan fisik Padahal menulis berkarya, atau mungkin kita bisa tarik berkarya dalam bentuk apapun dalam media apapun, itu juga membicarakan.","Video itu sampe abis tapi ada bagian yang menarik di awal Karena, jadi salah satunya kenapa penulis sekarang itu tulisannya pada apa ya, kalau aku nyebutnya sih nggak penuh Itu karena penulis yang baru relatif menyepelekan ketahanan fisik Padahal menulis berkarya, atau mungkin kita bisa tarik berkarya dalam bentuk apapun dalam media apapun, itu juga membicarakan."
Hari Minggoean_001,0:16:07,0:16:13,"Soal ketahanan Ya, ya bisa aja.","Soal ketahanan Ya, ya bisa aja."
Hari Minggoean_001,0:16:13,0:16:24,"Dia punya ide yang bagus, punya teknik. Misalnya kalau dia pelukis, teknik pelukis yang bagus dan segala macam. Tapi kalau dia nggak punya stamina yang","Dia punya ide yang bagus, punya teknik. Misalnya kalau dia pelukis, teknik pelukis yang bagus dan segala macam. Tapi kalau dia nggak punya stamina yang"
Hari Minggoean_001,0:16:24,0:16:28,"bagus, dia nggak bisa ngerjain itu sampai","bagus, dia nggak bisa ngerjain itu sampai"
Hari Minggoean_001,0:16:28,0:16:39,"rampung atau dalam periode yang panjang. Dan sedangkan, ya kita tahulah, ngerjain sepotong-sepotong itu pertama jadi nggak jelas apa yang.","rampung atau dalam periode yang panjang. Dan sedangkan, ya kita tahulah, ngerjain sepotong-sepotong itu pertama jadi nggak jelas apa yang."
Hari Minggoean_001,0:16:39,0:16:41,"Mau Ya, nggak fokus lah.","Mau Ya, nggak fokus lah."
Hari Minggoean_001,0:16:41,0:16:48,Ini jadi nggak fokus apa yang pengen dituangkan lewat sebuah karya itu.,Ini jadi nggak fokus apa yang pengen dituangkan lewat sebuah karya itu.
Hari Minggoean_001,0:16:48,0:16:53,"Jadi ya, bakal aneh lah kalau misalnya.","Jadi ya, bakal aneh lah kalau misalnya."
Hari Minggoean_001,0:16:53,0:17:12,"Stamina itu nggak banyak, implikasinya jadi kerjanya itu sebentar-sebentar dan kalau sebentar-sebentar itu gampng ke-distract dan tujuan utama atau kefokusan dalam menentukan oh ini tujuanku ini titik.","Stamina itu nggak banyak, implikasinya jadi kerjanya itu sebentar-sebentar dan kalau sebentar-sebentar itu gampng ke-distract dan tujuan utama atau kefokusan dalam menentukan oh ini tujuanku ini titik."
Hari Minggoean_001,0:17:12,0:17:18,Yang aku ingin sampai tapi karena sering,Yang aku ingin sampai tapi karena sering
Hari Minggoean_001,0:17:18,0:17:57,"break-Break itu seling berhenti-berhenti entah itu itungannya jam atau mungkin hari besoknya itu bikin kita jadi susah fokus, jadi lupa apa sih yang aku pikirin kemarin dan segala macem dan itu membuat sebuah karya jadinya agak berantakan, agak kebingungan mencari visinya karena visinya berubah-ubah setiap kali kita ngerjain karena kerjainya itu kepotong-potong Itu, dan Murakami ini juga terkenal karena penulis yang suka banget olahraga, utamanya lari. Dan sebenernya aku into sama Murakami karena","break-Break itu seling berhenti-berhenti entah itu itungannya jam atau mungkin hari besoknya itu bikin kita jadi susah fokus, jadi lupa apa sih yang aku pikirin kemarin dan segala macem dan itu membuat sebuah karya jadinya agak berantakan, agak kebingungan mencari visinya karena visinya berubah-ubah setiap kali kita ngerjain karena kerjainya itu kepotong-potong Itu, dan Murakami ini juga terkenal karena penulis yang suka banget olahraga, utamanya lari. Dan sebenernya aku into sama Murakami karena"
Hari Minggoean_001,0:17:57,0:18:02,dia tahu dia suka lari sih.,dia tahu dia suka lari sih.
Hari Minggoean_001,0:18:02,0:18:18,Habis itu baru... eksplorasi lebih lanjut soal karya-karyanya dia ngeluarin apa aja sih dan thoughtsnya atau pikirannya soal lari atau secara umum itu dari mana apa aja itu ya karena waktu,Habis itu baru... eksplorasi lebih lanjut soal karya-karyanya dia ngeluarin apa aja sih dan thoughtsnya atau pikirannya soal lari atau secara umum itu dari mana apa aja itu ya karena waktu
Hari Minggoean_001,0:18:18,0:18:29,"Itu banget aku relate sama itu, aku lagi seneng-senengnya lari yang mana","Itu banget aku relate sama itu, aku lagi seneng-senengnya lari yang mana"
Hari Minggoean_001,0:18:29,0:18:37,"Sejujurnya staminaku juga jelek sih sebenernya dibandingkan temen-temenku yang lain, staminaku jelek banget.","Sejujurnya staminaku juga jelek sih sebenernya dibandingkan temen-temenku yang lain, staminaku jelek banget."
Hari Minggoean_001,0:18:37,0:18:45,Jadi ada sebuah kepuasan dari diriku kalau bisa berlari.,Jadi ada sebuah kepuasan dari diriku kalau bisa berlari.
Hari Minggoean_001,0:18:45,0:19:29,"Saya berlari-berlari, aku mendapatkan kayak apa namanya? sebuah refreshment, otak jadi segar, kemudian badan juga ya walaupun memang capek, tapi juga kerasa lebih sehat, lebih fit, sendi-sendi itu kayak aktif kembali dan segala macem dan terutama pemikiran sih, pemikiran itu jadi bisa lebih plong, bisa lebih ngeliat sesuatu lebih jernih, nggak cloudy, nggak berpikiran terlalu negatif dan ya seharusnya aku lari lebih banyak karena belakangan aku udah gak lari hampir sebulan gak lari sama sekali hampir sebulan gak lari sama sekali pun kalau lari.","Saya berlari-berlari, aku mendapatkan kayak apa namanya? sebuah refreshment, otak jadi segar, kemudian badan juga ya walaupun memang capek, tapi juga kerasa lebih sehat, lebih fit, sendi-sendi itu kayak aktif kembali dan segala macem dan terutama pemikiran sih, pemikiran itu jadi bisa lebih plong, bisa lebih ngeliat sesuatu lebih jernih, nggak cloudy, nggak berpikiran terlalu negatif dan ya seharusnya aku lari lebih banyak karena belakangan aku udah gak lari hampir sebulan gak lari sama sekali hampir sebulan gak lari sama sekali pun kalau lari."
Hari Minggoean_001,0:19:29,0:19:33,Itu cuma 20 menit itu juga sekali.,Itu cuma 20 menit itu juga sekali.
Hari Minggoean_001,0:19:33,0:19:36,Dua kali yang aku bilang sebulan kemarin.,Dua kali yang aku bilang sebulan kemarin.
Hari Minggoean_001,0:19:36,0:19:43,Payahlah ya pokoknya kayaknya aku harus mulai,Payahlah ya pokoknya kayaknya aku harus mulai
Hari Minggoean_001,0:19:43,0:19:50,merutinkan lari itu. Kemudian aku juga baca.,merutinkan lari itu. Kemudian aku juga baca.
Hari Minggoean_001,0:19:50,0:19:55,Buku Hidden Potential dari aduh aku lupa.,Buku Hidden Potential dari aduh aku lupa.
Hari Minggoean_001,0:19:55,0:19:59,"Lagi namanya Grant siapa gitu, nama belakangnya","Lagi namanya Grant siapa gitu, nama belakangnya"
Hari Minggoean_001,0:19:59,0:20:03,Grant. Ada satu konsep di buku ini.,Grant. Ada satu konsep di buku ini.
Hari Minggoean_001,0:20:03,0:20:44,"Yang menurutku menarik yang aku catat disini adalah a minimum lovable product ini lagi, buku ini, eh pada chapter ini lagi ngebahas soal imperfection bahwa sesuatu itu tidak harus dicari bentuk sempurnanya tapi kita juga bisa mendapatkan sesuatu, menikmati sesuatu yang notabene kita anggap imperfect Apa yang dimaksud a minimum loveable product Itu maksudnya sebuah produk, sebuah karya, sebuah pemikiran atau apapun itu.","Yang menurutku menarik yang aku catat disini adalah a minimum lovable product ini lagi, buku ini, eh pada chapter ini lagi ngebahas soal imperfection bahwa sesuatu itu tidak harus dicari bentuk sempurnanya tapi kita juga bisa mendapatkan sesuatu, menikmati sesuatu yang notabene kita anggap imperfect Apa yang dimaksud a minimum loveable product Itu maksudnya sebuah produk, sebuah karya, sebuah pemikiran atau apapun itu."
Hari Minggoean_001,0:20:44,0:21:08,"Yang kita hasilkan Yang bisa didapet, yang disukain Pokoknya sekedar disukain aja Jadi tujuannya Jadi yang Mungkin apa ya, lebih ke Minimumnya tadi Kata minimum Minimum itu cukup.","Yang kita hasilkan Yang bisa didapet, yang disukain Pokoknya sekedar disukain aja Jadi tujuannya Jadi yang Mungkin apa ya, lebih ke Minimumnya tadi Kata minimum Minimum itu cukup."
Hari Minggoean_001,0:21:08,0:21:40,"Maksimum itu bagian perfectnya. Jadi kita membuat produk yang cukup disukain aja. Ya, nggak bisa dibilang bagus banget, nggak semua orang suka juga, tapi ya kalau misalnya orang melihat sebuah produk, sebuah karya, atau apapun itu yang kita kerjakan, Atau mereka bilangnya, oke lah bisa dinikmati Itu mungkin bahasanya, bahasaku tuh membuat sebuah area atau sebuah ya apapun itu, sebuah produk.","Maksimum itu bagian perfectnya. Jadi kita membuat produk yang cukup disukain aja. Ya, nggak bisa dibilang bagus banget, nggak semua orang suka juga, tapi ya kalau misalnya orang melihat sebuah produk, sebuah karya, atau apapun itu yang kita kerjakan, Atau mereka bilangnya, oke lah bisa dinikmati Itu mungkin bahasanya, bahasaku tuh membuat sebuah area atau sebuah ya apapun itu, sebuah produk."
Hari Minggoean_001,0:21:40,0:21:46,"Yang bolehlah cukup Aku bisa memakai, it's.","Yang bolehlah cukup Aku bisa memakai, it's."
Hari Minggoean_001,0:21:46,0:22:00,"Useful, berguna, it's enjoyable, kalau misalnya itu sebuah tontonan atau sebuah hiburan. Oke, menurutku ini menghibur, enjoyable, and that's it, cukup. Dan dari situ kita perbaikin segala macam bla bla bla bla bla bla bla.","Useful, berguna, it's enjoyable, kalau misalnya itu sebuah tontonan atau sebuah hiburan. Oke, menurutku ini menghibur, enjoyable, and that's it, cukup. Dan dari situ kita perbaikin segala macam bla bla bla bla bla bla bla."
Hari Minggoean_001,0:22:00,0:22:05,Ada beberapa caranya dan aku rasa nggak,Ada beberapa caranya dan aku rasa nggak
Hari Minggoean_001,0:22:05,0:22:43,"begitu penting untuk dibahas, tapi pada dasarnya konsepnya itu Membuat sesuatu yang cukup aja, gak usah perfect Cukup, disukain, gak dibenci Atau mungkin itu ya bahasa yang lebih pas lagi menurutku adalah Membuat sesuatu yang tidak dibenci sama orang Itu dulu Gak usah yang bagus, gak usah yang apa Yang penting diterima, selesai Dari situ kita belajar, dari situ Kita dapat pengalaman apa yang bisa di improve dan segala macemnya.","begitu penting untuk dibahas, tapi pada dasarnya konsepnya itu Membuat sesuatu yang cukup aja, gak usah perfect Cukup, disukain, gak dibenci Atau mungkin itu ya bahasa yang lebih pas lagi menurutku adalah Membuat sesuatu yang tidak dibenci sama orang Itu dulu Gak usah yang bagus, gak usah yang apa Yang penting diterima, selesai Dari situ kita belajar, dari situ Kita dapat pengalaman apa yang bisa di improve dan segala macemnya."
Hari Minggoean_001,0:22:43,0:22:52,"Dan nah, begitu lah Membuat sesuatu yang minimum, yang cukup Nah, di minggu kemarin.","Dan nah, begitu lah Membuat sesuatu yang minimum, yang cukup Nah, di minggu kemarin."
Hari Minggoean_001,0:22:52,0:22:59,Juga aku Ke Jogja Fashion Week Yang mana itu sebuah pengalaman yang sangat menarik.,Juga aku Ke Jogja Fashion Week Yang mana itu sebuah pengalaman yang sangat menarik.
Hari Minggoean_001,0:22:59,0:23:14,"Buatku Jadi, aku punya temen deket dari SMA dan temen deketku ini ngajak Aku main. Itu malam minggu tuh eh malam minggu apa malam jumat ya?","Buatku Jadi, aku punya temen deket dari SMA dan temen deketku ini ngajak Aku main. Itu malam minggu tuh eh malam minggu apa malam jumat ya?"
Hari Minggoean_001,0:23:14,0:23:15,Malam...Oh.,Malam...Oh.
Hari Minggoean_001,0:23:15,0:23:24,Malam... apa malam kemis? malam jumat eh malam sabtu deng malam sabtu sabtu mal...eh jumat.,Malam... apa malam kemis? malam jumat eh malam sabtu deng malam sabtu sabtu mal...eh jumat.
Hari Minggoean_001,0:23:24,0:23:30,Malam sabtu malam sabtu nah iya malam sabtu.,Malam sabtu malam sabtu nah iya malam sabtu.
Hari Minggoean_001,0:23:30,0:23:32,"Malam Sabtu, ya dia kerja di","Malam Sabtu, ya dia kerja di"
Hari Minggoean_001,0:23:32,0:23:36,Jakarta Dia pasnya juga udah nikah Istrinya.,Jakarta Dia pasnya juga udah nikah Istrinya.
Hari Minggoean_001,0:23:36,0:23:39,Tuh stay di Jogja Jadi dia ada.,Tuh stay di Jogja Jadi dia ada.
Hari Minggoean_001,0:23:39,0:23:56,Beberapa waktu Hampir sebulan sekali Dua bulan sekali atau pada long weekend utamanya Dia tuh mesti pulang Nah di kepulangannya dia ke Jogja Pada kemarin itu dia ngajakin.,Beberapa waktu Hampir sebulan sekali Dua bulan sekali atau pada long weekend utamanya Dia tuh mesti pulang Nah di kepulangannya dia ke Jogja Pada kemarin itu dia ngajakin.
Hari Minggoean_001,0:23:56,0:24:01,Ngajakin jalan.,Ngajakin jalan.
Hari Minggoean_001,0:24:01,0:24:03,Bingung? Kayaknya istrinya.,Bingung? Kayaknya istrinya.
Hari Minggoean_001,0:24:03,0:24:07,Sih Istrinya ngajak ke Jogja Fashion Week.,Sih Istrinya ngajak ke Jogja Fashion Week.
Hari Minggoean_001,0:24:07,0:24:14,Nah ke Jogja Fashion Week tuh juga bukan dia suka fashion dan segala macem Bukan diantara kita gak ada yang suka-suka.,Nah ke Jogja Fashion Week tuh juga bukan dia suka fashion dan segala macem Bukan diantara kita gak ada yang suka-suka.
